

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 29 12:41:48 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  2704                           
  2705                           ;pwm_Init.c: 24: T2CONbits.TOUTPS = 0b0000;
  2706  0383  3087               	movlw	-121
  2707  0384  0592               	andwf	18,f	;volatile
  2708                           
  2709                           ;pwm_Init.c: 25: T2CONbits.T2CKPS = 0b00;
  2710  0385  30FC               	movlw	-4
  2711  0386  0592               	andwf	18,f	;volatile
  2712                           
  2713                           ;pwm_Init.c: 26: T2CONbits.TMR2ON = 1;
  2714  0387  1512               	bsf	18,2	;volatile
  2715                           
  2716                           ;pwm_Init.c: 27: TRISCbits.TRISC2 = 0;
  2717  0388  1683               	bsf	3,5	;RP0=1, select bank1
  2718  0389  1303               	bcf	3,6	;RP1=0, select bank1
  2719  038A  1107               	bcf	7,2	;volatile
  2720  038B  0008               	return
  2721  038C                     __end_of_PWM_Init:	
  2722                           
  2723                           	psect	text7
  2724  0569                     __ptext7:	
  2725 ;; *************** function _PWM_DutyCycle *****************
  2726 ;; Defined at:
  2727 ;;		line 30 in file "pwm_Init.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;  iDutyCycle      4   27[BANK0 ] unsigned long 
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       4       0       0       0
  2742 ;;      Locals:         0       0       0       0       0
  2743 ;;      Temps:          0       4       0       0       0
  2744 ;;      Totals:         0       8       0       0       0
  2745 ;;Total ram usage:        8 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    2
  2748 ;; This function calls:
  2749 ;;		___lldiv
  2750 ;;		___lmul
  2751 ;; This function is called by:
  2752 ;;		_system_Initialize
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _PWM_DutyCycle
  2758  0569                     _PWM_DutyCycle:	
  2759                           
  2760                           ;pwm_Init.c: 32: iDutyCycle = (iDutyCycle * (4*(PR2 + 1)))/100;
  2761                           
  2762                           ;incstack = 0
  2763                           ; Regs used in _PWM_DutyCycle: [wreg+status,2+status,0+pclath+cstack]
  2764  0569  3000               	movlw	0
  2765  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2766  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2767  056C  00B0               	movwf	___lldiv@divisor+3
  2768  056D  3000               	movlw	0
  2769  056E  00AF               	movwf	___lldiv@divisor+2
  2770  056F  3000               	movlw	0
  2771  0570  00AE               	movwf	___lldiv@divisor+1
  2772  0571  3064               	movlw	100
  2773  0572  00AD               	movwf	___lldiv@divisor
  2774  0573  1683               	bsf	3,5	;RP0=1, select bank1
  2775  0574  1303               	bcf	3,6	;RP1=0, select bank1
  2776  0575  0812               	movf	18,w	;volatile
  2777  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0578  00BF               	movwf	??_PWM_DutyCycle
  2780  0579  01C0               	clrf	??_PWM_DutyCycle+1
  2781  057A  1003               	clrc
  2782  057B  0DBF               	rlf	??_PWM_DutyCycle,f
  2783  057C  0DC0               	rlf	??_PWM_DutyCycle+1,f
  2784  057D  1003               	clrc
  2785  057E  0DBF               	rlf	??_PWM_DutyCycle,f
  2786  057F  0DC0               	rlf	??_PWM_DutyCycle+1,f
  2787  0580  083F               	movf	??_PWM_DutyCycle,w
  2788  0581  3E04               	addlw	4
  2789  0582  00A0               	movwf	___lmul@multiplier
  2790  0583  0840               	movf	??_PWM_DutyCycle+1,w
  2791  0584  1803               	skipnc
  2792  0585  3E01               	addlw	1
  2793  0586  3E00               	addlw	0
  2794  0587  00A1               	movwf	___lmul@multiplier+1
  2795  0588  01A2               	clrf	___lmul@multiplier+2
  2796  0589  1BA1               	btfsc	___lmul@multiplier+1,7
  2797  058A  03A2               	decf	___lmul@multiplier+2,f
  2798  058B  0822               	movf	___lmul@multiplier+2,w
  2799  058C  00A3               	movwf	___lmul@multiplier+3
  2800  058D  083E               	movf	PWM_DutyCycle@iDutyCycle+3,w
  2801  058E  00A7               	movwf	___lmul@multiplicand+3
  2802  058F  083D               	movf	PWM_DutyCycle@iDutyCycle+2,w
  2803  0590  00A6               	movwf	___lmul@multiplicand+2
  2804  0591  083C               	movf	PWM_DutyCycle@iDutyCycle+1,w
  2805  0592  00A5               	movwf	___lmul@multiplicand+1
  2806  0593  083B               	movf	PWM_DutyCycle@iDutyCycle,w
  2807  0594  00A4               	movwf	___lmul@multiplicand
  2808  0595  120A  118A  223C  120A  118A  	fcall	___lmul
  2809  059A  1283               	bcf	3,5	;RP0=0, select bank0
  2810  059B  1303               	bcf	3,6	;RP1=0, select bank0
  2811  059C  0823               	movf	?___lmul+3,w
  2812  059D  00B4               	movwf	___lldiv@dividend+3
  2813  059E  0822               	movf	?___lmul+2,w
  2814  059F  00B3               	movwf	___lldiv@dividend+2
  2815  05A0  0821               	movf	?___lmul+1,w
  2816  05A1  00B2               	movwf	___lldiv@dividend+1
  2817  05A2  0820               	movf	?___lmul,w
  2818  05A3  00B1               	movwf	___lldiv@dividend
  2819  05A4  120A  118A  243B  120A  118A  	fcall	___lldiv
  2820  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2821  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2822  05AB  0830               	movf	?___lldiv+3,w
  2823  05AC  00BE               	movwf	PWM_DutyCycle@iDutyCycle+3
  2824  05AD  082F               	movf	?___lldiv+2,w
  2825  05AE  00BD               	movwf	PWM_DutyCycle@iDutyCycle+2
  2826  05AF  082E               	movf	?___lldiv+1,w
  2827  05B0  00BC               	movwf	PWM_DutyCycle@iDutyCycle+1
  2828  05B1  082D               	movf	?___lldiv,w
  2829  05B2  00BB               	movwf	PWM_DutyCycle@iDutyCycle
  2830                           
  2831                           ;pwm_Init.c: 33: CCP1CONbits.DC1B = (iDutyCycle<<4);
  2832  05B3  083B               	movf	PWM_DutyCycle@iDutyCycle,w
  2833  05B4  00BF               	movwf	??_PWM_DutyCycle
  2834  05B5  3003               	movlw	3
  2835  05B6                     u3575:	
  2836  05B6  1003               	clrc
  2837  05B7  0DBF               	rlf	??_PWM_DutyCycle,f
  2838  05B8  3EFF               	addlw	-1
  2839  05B9  1D03               	skipz
  2840  05BA  2DB6               	goto	u3575
  2841  05BB  1003               	clrc
  2842  05BC  0D3F               	rlf	??_PWM_DutyCycle,w
  2843  05BD  00C0               	movwf	??_PWM_DutyCycle+1
  2844  05BE  0EC0               	swapf	??_PWM_DutyCycle+1,f
  2845  05BF  0817               	movf	23,w	;volatile
  2846  05C0  0640               	xorwf	??_PWM_DutyCycle+1,w
  2847  05C1  39CF               	andlw	-49
  2848  05C2  0640               	xorwf	??_PWM_DutyCycle+1,w
  2849  05C3  0097               	movwf	23	;volatile
  2850                           
  2851                           ;pwm_Init.c: 34: CCPR1L = (iDutyCycle >> 2);
  2852  05C4  083B               	movf	PWM_DutyCycle@iDutyCycle,w
  2853  05C5  00BF               	movwf	??_PWM_DutyCycle
  2854  05C6  083C               	movf	PWM_DutyCycle@iDutyCycle+1,w
  2855  05C7  00C0               	movwf	??_PWM_DutyCycle+1
  2856  05C8  083D               	movf	PWM_DutyCycle@iDutyCycle+2,w
  2857  05C9  00C1               	movwf	??_PWM_DutyCycle+2
  2858  05CA  083E               	movf	PWM_DutyCycle@iDutyCycle+3,w
  2859  05CB  00C2               	movwf	??_PWM_DutyCycle+3
  2860  05CC  3002               	movlw	2
  2861  05CD                     u3585:	
  2862  05CD  1003               	clrc
  2863  05CE  0CC2               	rrf	??_PWM_DutyCycle+3,f
  2864  05CF  0CC1               	rrf	??_PWM_DutyCycle+2,f
  2865  05D0  0CC0               	rrf	??_PWM_DutyCycle+1,f
  2866  05D1  0CBF               	rrf	??_PWM_DutyCycle,f
  2867  05D2  3EFF               	addlw	-1
  2868  05D3  1D03               	skipz
  2869  05D4  2DCD               	goto	u3585
  2870  05D5  083F               	movf	??_PWM_DutyCycle,w
  2871  05D6  0095               	movwf	21	;volatile
  2872  05D7  0008               	return
  2873  05D8                     __end_of_PWM_DutyCycle:	
  2874                           
  2875                           	psect	text8
  2876  023C                     __ptext8:	
  2877 ;; *************** function ___lmul *****************
  2878 ;; Defined at:
  2879 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2882 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;  product         4    9[BANK0 ] unsigned long 
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  4    0[BANK0 ] unsigned long 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         0       8       0       0       0
  2895 ;;      Locals:         0       4       0       0       0
  2896 ;;      Temps:          0       1       0       0       0
  2897 ;;      Totals:         0      13       0       0       0
  2898 ;;Total ram usage:       13 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; Hardware stack levels required when called:    1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_PWM_DutyCycle
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function ___lmul
  2910  023C                     ___lmul:	
  2911                           
  2912                           ;incstack = 0
  2913                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2914  023C  3000               	movlw	0
  2915  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2916  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2917  023F  00AC               	movwf	___lmul@product+3
  2918  0240  3000               	movlw	0
  2919  0241  00AB               	movwf	___lmul@product+2
  2920  0242  3000               	movlw	0
  2921  0243  00AA               	movwf	___lmul@product+1
  2922  0244  3000               	movlw	0
  2923  0245  00A9               	movwf	___lmul@product
  2924  0246                     l3124:	
  2925  0246  1C20               	btfss	___lmul@multiplier,0
  2926  0247  2A5C               	goto	l3128
  2927  0248  0824               	movf	___lmul@multiplicand,w
  2928  0249  07A9               	addwf	___lmul@product,f
  2929  024A  0825               	movf	___lmul@multiplicand+1,w
  2930  024B  1103               	clrz
  2931  024C  1803               	skipnc
  2932  024D  3E01               	addlw	1
  2933  024E  1D03               	btfss	3,2
  2934  024F  07AA               	addwf	___lmul@product+1,f
  2935  0250  0826               	movf	___lmul@multiplicand+2,w
  2936  0251  1103               	clrz
  2937  0252  1803               	skipnc
  2938  0253  3E01               	addlw	1
  2939  0254  1D03               	btfss	3,2
  2940  0255  07AB               	addwf	___lmul@product+2,f
  2941  0256  0827               	movf	___lmul@multiplicand+3,w
  2942  0257  1103               	clrz
  2943  0258  1803               	skipnc
  2944  0259  3E01               	addlw	1
  2945  025A  1D03               	btfss	3,2
  2946  025B  07AC               	addwf	___lmul@product+3,f
  2947  025C                     l3128:	
  2948  025C  3001               	movlw	1
  2949  025D  00A8               	movwf	??___lmul
  2950  025E                     u3405:	
  2951  025E  1003               	clrc
  2952  025F  0DA4               	rlf	___lmul@multiplicand,f
  2953  0260  0DA5               	rlf	___lmul@multiplicand+1,f
  2954  0261  0DA6               	rlf	___lmul@multiplicand+2,f
  2955  0262  0DA7               	rlf	___lmul@multiplicand+3,f
  2956  0263  0BA8               	decfsz	??___lmul,f
  2957  0264  2A5E               	goto	u3405
  2958  0265  3001               	movlw	1
  2959  0266                     u3415:	
  2960  0266  1003               	clrc
  2961  0267  0CA3               	rrf	___lmul@multiplier+3,f
  2962  0268  0CA2               	rrf	___lmul@multiplier+2,f
  2963  0269  0CA1               	rrf	___lmul@multiplier+1,f
  2964  026A  0CA0               	rrf	___lmul@multiplier,f
  2965  026B  3EFF               	addlw	-1
  2966  026C  1D03               	skipz
  2967  026D  2A66               	goto	u3415
  2968  026E  0823               	movf	___lmul@multiplier+3,w
  2969  026F  0422               	iorwf	___lmul@multiplier+2,w
  2970  0270  0421               	iorwf	___lmul@multiplier+1,w
  2971  0271  0420               	iorwf	___lmul@multiplier,w
  2972  0272  1D03               	skipz
  2973  0273  2A46               	goto	l3124
  2974  0274  082C               	movf	___lmul@product+3,w
  2975  0275  00A3               	movwf	?___lmul+3
  2976  0276  082B               	movf	___lmul@product+2,w
  2977  0277  00A2               	movwf	?___lmul+2
  2978  0278  082A               	movf	___lmul@product+1,w
  2979  0279  00A1               	movwf	?___lmul+1
  2980  027A  0829               	movf	___lmul@product,w
  2981  027B  00A0               	movwf	?___lmul
  2982  027C  0008               	return
  2983  027D                     __end_of___lmul:	
  2984                           
  2985                           	psect	text9
  2986  043B                     __ptext9:	
  2987 ;; *************** function ___lldiv *****************
  2988 ;; Defined at:
  2989 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;  divisor         4   13[BANK0 ] unsigned long 
  2992 ;;  dividend        4   17[BANK0 ] unsigned long 
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;  quotient        4   22[BANK0 ] unsigned long 
  2995 ;;  counter         1   26[BANK0 ] unsigned char 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  4   13[BANK0 ] unsigned long 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2, status,0
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         0       8       0       0       0
  3006 ;;      Locals:         0       5       0       0       0
  3007 ;;      Temps:          0       1       0       0       0
  3008 ;;      Totals:         0      14       0       0       0
  3009 ;;Total ram usage:       14 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; Hardware stack levels required when called:    1
  3012 ;; This function calls:
  3013 ;;		Nothing
  3014 ;; This function is called by:
  3015 ;;		_PWM_Init
  3016 ;;		_PWM_DutyCycle
  3017 ;;		_UART_Init
  3018 ;;		_sprintf
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function ___lldiv
  3024  043B                     ___lldiv:	
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3028  043B  3000               	movlw	0
  3029  043C  1283               	bcf	3,5	;RP0=0, select bank0
  3030  043D  1303               	bcf	3,6	;RP1=0, select bank0
  3031  043E  00B9               	movwf	___lldiv@quotient+3
  3032  043F  3000               	movlw	0
  3033  0440  00B8               	movwf	___lldiv@quotient+2
  3034  0441  3000               	movlw	0
  3035  0442  00B7               	movwf	___lldiv@quotient+1
  3036  0443  3000               	movlw	0
  3037  0444  00B6               	movwf	___lldiv@quotient
  3038  0445  0830               	movf	___lldiv@divisor+3,w
  3039  0446  042F               	iorwf	___lldiv@divisor+2,w
  3040  0447  042E               	iorwf	___lldiv@divisor+1,w
  3041  0448  042D               	iorwf	___lldiv@divisor,w
  3042  0449  1903               	skipnz
  3043  044A  2C92               	goto	l1940
  3044  044B  01BA               	clrf	___lldiv@counter
  3045  044C  0ABA               	incf	___lldiv@counter,f
  3046  044D                     l1926:	
  3047  044D  1BB0               	btfsc	___lldiv@divisor+3,7
  3048  044E  2C5D               	goto	l1928
  3049  044F  3001               	movlw	1
  3050  0450  00B5               	movwf	??___lldiv
  3051  0451                     u1155:	
  3052  0451  1003               	clrc
  3053  0452  0DAD               	rlf	___lldiv@divisor,f
  3054  0453  0DAE               	rlf	___lldiv@divisor+1,f
  3055  0454  0DAF               	rlf	___lldiv@divisor+2,f
  3056  0455  0DB0               	rlf	___lldiv@divisor+3,f
  3057  0456  0BB5               	decfsz	??___lldiv,f
  3058  0457  2C51               	goto	u1155
  3059  0458  3001               	movlw	1
  3060  0459  00B5               	movwf	??___lldiv
  3061  045A  0835               	movf	??___lldiv,w
  3062  045B  07BA               	addwf	___lldiv@counter,f
  3063  045C  2C4D               	goto	l1926
  3064  045D                     l1928:	
  3065  045D  3001               	movlw	1
  3066  045E  00B5               	movwf	??___lldiv
  3067  045F                     u1175:	
  3068  045F  1003               	clrc
  3069  0460  0DB6               	rlf	___lldiv@quotient,f
  3070  0461  0DB7               	rlf	___lldiv@quotient+1,f
  3071  0462  0DB8               	rlf	___lldiv@quotient+2,f
  3072  0463  0DB9               	rlf	___lldiv@quotient+3,f
  3073  0464  0BB5               	decfsz	??___lldiv,f
  3074  0465  2C5F               	goto	u1175
  3075  0466  0830               	movf	___lldiv@divisor+3,w
  3076  0467  0234               	subwf	___lldiv@dividend+3,w
  3077  0468  1D03               	skipz
  3078  0469  2C74               	goto	u1185
  3079  046A  082F               	movf	___lldiv@divisor+2,w
  3080  046B  0233               	subwf	___lldiv@dividend+2,w
  3081  046C  1D03               	skipz
  3082  046D  2C74               	goto	u1185
  3083  046E  082E               	movf	___lldiv@divisor+1,w
  3084  046F  0232               	subwf	___lldiv@dividend+1,w
  3085  0470  1D03               	skipz
  3086  0471  2C74               	goto	u1185
  3087  0472  082D               	movf	___lldiv@divisor,w
  3088  0473  0231               	subwf	___lldiv@dividend,w
  3089  0474                     u1185:	
  3090  0474  1C03               	skipc
  3091  0475  2C85               	goto	l1936
  3092  0476  082D               	movf	___lldiv@divisor,w
  3093  0477  02B1               	subwf	___lldiv@dividend,f
  3094  0478  082E               	movf	___lldiv@divisor+1,w
  3095  0479  1C03               	skipc
  3096  047A  0F2E               	incfsz	___lldiv@divisor+1,w
  3097  047B  02B2               	subwf	___lldiv@dividend+1,f
  3098  047C  082F               	movf	___lldiv@divisor+2,w
  3099  047D  1C03               	skipc
  3100  047E  0F2F               	incfsz	___lldiv@divisor+2,w
  3101  047F  02B3               	subwf	___lldiv@dividend+2,f
  3102  0480  0830               	movf	___lldiv@divisor+3,w
  3103  0481  1C03               	skipc
  3104  0482  0F30               	incfsz	___lldiv@divisor+3,w
  3105  0483  02B4               	subwf	___lldiv@dividend+3,f
  3106  0484  1436               	bsf	___lldiv@quotient,0
  3107  0485                     l1936:	
  3108  0485  3001               	movlw	1
  3109  0486                     u1195:	
  3110  0486  1003               	clrc
  3111  0487  0CB0               	rrf	___lldiv@divisor+3,f
  3112  0488  0CAF               	rrf	___lldiv@divisor+2,f
  3113  0489  0CAE               	rrf	___lldiv@divisor+1,f
  3114  048A  0CAD               	rrf	___lldiv@divisor,f
  3115  048B  3EFF               	addlw	-1
  3116  048C  1D03               	skipz
  3117  048D  2C86               	goto	u1195
  3118  048E  3001               	movlw	1
  3119  048F  02BA               	subwf	___lldiv@counter,f
  3120  0490  1D03               	btfss	3,2
  3121  0491  2C5D               	goto	l1928
  3122  0492                     l1940:	
  3123  0492  0839               	movf	___lldiv@quotient+3,w
  3124  0493  00B0               	movwf	?___lldiv+3
  3125  0494  0838               	movf	___lldiv@quotient+2,w
  3126  0495  00AF               	movwf	?___lldiv+2
  3127  0496  0837               	movf	___lldiv@quotient+1,w
  3128  0497  00AE               	movwf	?___lldiv+1
  3129  0498  0836               	movf	___lldiv@quotient,w
  3130  0499  00AD               	movwf	?___lldiv
  3131  049A  0008               	return
  3132  049B                     __end_of___lldiv:	
  3133                           
  3134                           	psect	text10
  3135  0117                     __ptext10:	
  3136 ;; *************** function _Oscillator_Init *****************
  3137 ;; Defined at:
  3138 ;;		line 23 in file "SYST_Init.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;		None
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;		None
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         0       0       0       0       0
  3153 ;;      Locals:         0       0       0       0       0
  3154 ;;      Temps:          0       0       0       0       0
  3155 ;;      Totals:         0       0       0       0       0
  3156 ;;Total ram usage:        0 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_system_Initialize
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _Oscillator_Init
  3168  0117                     _Oscillator_Init:	
  3169                           
  3170                           ;SYST_Init.c: 24: OSCCON = 0x77;
  3171                           
  3172                           ;incstack = 0
  3173                           ; Regs used in _Oscillator_Init: [wreg+status,2]
  3174  0117  3077               	movlw	119
  3175  0118  1683               	bsf	3,5	;RP0=1, select bank1
  3176  0119  1303               	bcf	3,6	;RP1=0, select bank1
  3177  011A  008F               	movwf	15	;volatile
  3178                           
  3179                           ;SYST_Init.c: 25: OSCTUNE = 0x00;
  3180  011B  0190               	clrf	16	;volatile
  3181  011C  0008               	return
  3182  011D                     __end_of_Oscillator_Init:	
  3183                           
  3184                           	psect	text11
  3185  03DB                     __ptext11:	
  3186 ;; *************** function _Lcd_Init *****************
  3187 ;; Defined at:
  3188 ;;		line 62 in file "lcd_Config.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;		None
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;		None
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0, pclath, cstack
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3202 ;;      Params:         0       0       0       0       0
  3203 ;;      Locals:         0       0       0       0       0
  3204 ;;      Temps:          0       2       0       0       0
  3205 ;;      Totals:         0       2       0       0       0
  3206 ;;Total ram usage:        2 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; Hardware stack levels required when called:    3
  3209 ;; This function calls:
  3210 ;;		_Lcd_Cmd
  3211 ;;		_Lcd_Port
  3212 ;; This function is called by:
  3213 ;;		_system_Initialize
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _Lcd_Init
  3219  03DB                     _Lcd_Init:	
  3220                           
  3221                           ;lcd_Config.c: 63: Lcd_Port(0x00);
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3225  03DB  3000               	movlw	0
  3226  03DC  120A  118A  215E  120A  118A  	fcall	_Lcd_Port
  3227                           
  3228                           ;lcd_Config.c: 64: _delay((unsigned long)((20)*(8000000UL/4000.0)));
  3229  03E1  3034               	movlw	52
  3230  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3231  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3232  03E4  00A5               	movwf	??_Lcd_Init+1
  3233  03E5  30F1               	movlw	241
  3234  03E6  00A4               	movwf	??_Lcd_Init
  3235  03E7                     u4867:	
  3236  03E7  0BA4               	decfsz	??_Lcd_Init,f
  3237  03E8  2BE7               	goto	u4867
  3238  03E9  0BA5               	decfsz	??_Lcd_Init+1,f
  3239  03EA  2BE7               	goto	u4867
  3240                           
  3241                           ;lcd_Config.c: 65: Lcd_Cmd(0x03);
  3242  03EB  3003               	movlw	3
  3243  03EC  120A  118A  218F  120A  118A  	fcall	_Lcd_Cmd
  3244                           
  3245                           ;lcd_Config.c: 66: _delay((unsigned long)((5)*(8000000UL/4000.0)));
  3246  03F1  300D               	movlw	13
  3247  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  3248  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  3249  03F4  00A5               	movwf	??_Lcd_Init+1
  3250  03F5  30FB               	movlw	251
  3251  03F6  00A4               	movwf	??_Lcd_Init
  3252  03F7                     u4877:	
  3253  03F7  0BA4               	decfsz	??_Lcd_Init,f
  3254  03F8  2BF7               	goto	u4877
  3255  03F9  0BA5               	decfsz	??_Lcd_Init+1,f
  3256  03FA  2BF7               	goto	u4877
  3257                           
  3258                           ;lcd_Config.c: 67: Lcd_Cmd(0x03);
  3259  03FB  3003               	movlw	3
  3260  03FC  120A  118A  218F  120A  118A  	fcall	_Lcd_Cmd
  3261                           
  3262                           ;lcd_Config.c: 68: _delay((unsigned long)((11)*(8000000UL/4000.0)));
  3263  0401  301D               	movlw	29
  3264  0402  1283               	bcf	3,5	;RP0=0, select bank0
  3265  0403  1303               	bcf	3,6	;RP1=0, select bank0
  3266  0404  00A5               	movwf	??_Lcd_Init+1
  3267  0405  3090               	movlw	144
  3268  0406  00A4               	movwf	??_Lcd_Init
  3269  0407                     u4887:	
