

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 20 18:07:57 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  3842                           ;doprnt.c: 699: break;
  3843                           
  3844                           ;doprnt.c: 697: case 'd':
  3845                           
  3846                           ;doprnt.c: 638: goto alldone;
  3847                           
  3848                           ;doprnt.c: 637: case 0:
  3849                           
  3850                           ;doprnt.c: 608: }
  3851                           ;doprnt.c: 635: switch(c = *f++) {
  3852                           
  3853  00C3  3001               	movlw	1
  3854  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3855  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3856  00C6  07ED               	addwf	sprintf@f,f
  3857  00C7  30FF               	movlw	-1
  3858  00C8  076D               	addwf	sprintf@f,w
  3859  00C9  0084               	movwf	4
  3860  00CA  120A  158A  200A  120A  118A  	fcall	stringdir
  3861  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  3862  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  3863  00D1  00AB               	movwf	sprintf@c^(0+128)
  3864                           
  3865                           ; Switch size 1, requested type "space"
  3866                           ; Number of cases is 3, Range of values is 0 to 105
  3867                           ; switch strategies available:
  3868                           ; Name         Instructions Cycles
  3869                           ; simple_byte           10     6 (average)
  3870                           ; jumptable            260     6 (fixed)
  3871                           ;	Chosen strategy is simple_byte
  3872  00D2  3A00               	xorlw	0	; case 0
  3873  00D3  1903               	skipnz
  3874  00D4  29CC               	goto	l2946
  3875  00D5  3A64               	xorlw	100	; case 100
  3876  00D6  1903               	skipnz
  3877  00D7  28DC               	goto	l2888
  3878  00D8  3A0D               	xorlw	13	; case 105
  3879  00D9  1903               	skipnz
  3880  00DA  28DC               	goto	l2888
  3881  00DB  283A               	goto	l2944
  3882  00DC                     l2888:	
  3883                           
  3884                           ;doprnt.c: 1253: {
  3885                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3886  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  3887  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  3888  00DE  0823               	movf	sprintf@ap^(0+128),w
  3889  00DF  0084               	movwf	4
  3890  00E0  1383               	bcf	3,7	;select IRP bank0
  3891  00E1  0800               	movf	0,w
  3892  00E2  00A6               	movwf	sprintf@val^(0+128)
  3893  00E3  0A84               	incf	4,f
  3894  00E4  0800               	movf	0,w
  3895  00E5  00A7               	movwf	(sprintf@val+1)^(0+128)
  3896  00E6  3002               	movlw	2
  3897  00E7  00A0               	movwf	??_sprintf^(0+128)
  3898  00E8  0820               	movf	??_sprintf^(0+128),w
  3899  00E9  07A3               	addwf	sprintf@ap^(0+128),f
  3900                           
  3901                           ;doprnt.c: 1261: if((int)val < 0) {
  3902  00EA  1FA7               	btfss	(sprintf@val+1)^(0+128),7
  3903  00EB  28F5               	goto	l2898
  3904                           
  3905                           ;doprnt.c: 1262: flag |= 0x03;
  3906  00EC  3003               	movlw	3
  3907  00ED  00A0               	movwf	??_sprintf^(0+128)
  3908  00EE  0820               	movf	??_sprintf^(0+128),w
  3909  00EF  04A5               	iorwf	sprintf@flag^(0+128),f
  3910                           
  3911                           ;doprnt.c: 1263: val = -val;
  3912  00F0  09A6               	comf	sprintf@val^(0+128),f
  3913  00F1  09A7               	comf	(sprintf@val+1)^(0+128),f
  3914  00F2  0AA6               	incf	sprintf@val^(0+128),f
  3915  00F3  1903               	skipnz
  3916  00F4  0AA7               	incf	(sprintf@val+1)^(0+128),f
  3917  00F5                     l2898:	
  3918                           
  3919                           ;doprnt.c: 1264: }
  3920                           ;doprnt.c: 1266: }
  3921                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3922  00F5  01AB               	clrf	sprintf@c^(0+128)
  3923  00F6  0AAB               	incf	sprintf@c^(0+128),f
  3924  00F7  3005               	movlw	5
  3925  00F8  062B               	xorwf	sprintf@c^(0+128),w
  3926  00F9  1903               	btfsc	3,2
  3927  00FA  291C               	goto	l2910
  3928  00FB                     l2904:	
  3929                           
  3930                           ;doprnt.c: 1306: if(val < dpowers[c])
  3931  00FB  082B               	movf	sprintf@c^(0+128),w
  3932  00FC  00A0               	movwf	??_sprintf^(0+128)
  3933  00FD  0720               	addwf	??_sprintf^(0+128),w
  3934  00FE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3935  00FF  0084               	movwf	4
  3936  0100  120A  158A  200A  120A  118A  	fcall	stringdir
  3937  0105  00A1               	movwf	(??_sprintf+1)^(0+128)
  3938  0106  120A  158A  200A  120A  118A  	fcall	stringdir
  3939  010B  00A2               	movwf	((??_sprintf+1)^(0+128)+1)
  3940  010C  0822               	movf	(??_sprintf+2)^(0+128),w
  3941  010D  0227               	subwf	(sprintf@val+1)^(0+128),w
  3942  010E  1D03               	skipz
  3943  010F  2912               	goto	u4095
  3944  0110  0821               	movf	(??_sprintf+1)^(0+128),w
  3945  0111  0226               	subwf	sprintf@val^(0+128),w
  3946  0112                     u4095:	
  3947  0112  1C03               	btfss	3,0
  3948  0113  291C               	goto	l2910
  3949                           
  3950                           ;doprnt.c: 1307: break;
  3951  0114  3001               	movlw	1
  3952  0115  00A0               	movwf	??_sprintf^(0+128)
  3953  0116  0820               	movf	??_sprintf^(0+128),w
  3954  0117  07AB               	addwf	sprintf@c^(0+128),f
  3955  0118  3005               	movlw	5
  3956  0119  062B               	xorwf	sprintf@c^(0+128),w
  3957  011A  1D03               	btfss	3,2
  3958  011B  28FB               	goto	l2904
  3959  011C                     l2910:	
  3960                           
  3961                           ;doprnt.c: 1345: if(width && flag & 0x03)
  3962  011C  0829               	movf	sprintf@width^(0+128),w
  3963  011D  042A               	iorwf	(sprintf@width+1)^(0+128),w
  3964  011E  1903               	btfsc	3,2
  3965  011F  292A               	goto	l474
  3966  0120  0825               	movf	sprintf@flag^(0+128),w
  3967  0121  3903               	andlw	3
  3968  0122  1903               	btfsc	3,2
  3969  0123  292A               	goto	l474
  3970                           
  3971                           ;doprnt.c: 1346: width--;
  3972  0124  30FF               	movlw	255
  3973  0125  07A9               	addwf	sprintf@width^(0+128),f
  3974  0126  1803               	skipnc
  3975  0127  0AAA               	incf	(sprintf@width+1)^(0+128),f
  3976  0128  30FF               	movlw	255
  3977  0129  07AA               	addwf	(sprintf@width+1)^(0+128),f
  3978  012A                     l474:	
  3979                           
  3980                           ;doprnt.c: 1381: if(width > c)
  3981  012A  082B               	movf	sprintf@c^(0+128),w
  3982  012B  00A0               	movwf	??_sprintf^(0+128)
  3983  012C  01A1               	clrf	(??_sprintf^(0+128)+1)
  3984  012D  1BA0               	btfsc	??_sprintf^(0+128),7
  3985  012E  03A1               	decf	(??_sprintf^(0+128)+1),f
  3986  012F  0821               	movf	(??_sprintf+1)^(0+128),w
  3987  0130  3A80               	xorlw	128
  3988  0131  00A2               	movwf	(??_sprintf+2)^(0+128)
  3989  0132  082A               	movf	(sprintf@width+1)^(0+128),w
  3990  0133  3A80               	xorlw	128
  3991  0134  0222               	subwf	(??_sprintf+2)^(0+128),w
  3992  0135  1D03               	skipz
  3993  0136  2939               	goto	u4135
  3994  0137  0829               	movf	sprintf@width^(0+128),w
  3995  0138  0220               	subwf	??_sprintf^(0+128),w
  3996  0139                     u4135:	
  3997  0139  1803               	skipnc
  3998  013A  2949               	goto	l2918
  3999                           
  4000                           ;doprnt.c: 1382: width -= c;
  4001  013B  1683               	bsf	3,5	;RP0=1, select bank1
  4002  013C  1303               	bcf	3,6	;RP1=0, select bank1
  4003  013D  082B               	movf	sprintf@c^(0+128),w
  4004  013E  00A0               	movwf	??_sprintf^(0+128)
  4005  013F  01A1               	clrf	(??_sprintf^(0+128)+1)
  4006  0140  1BA0               	btfsc	??_sprintf^(0+128),7
  4007  0141  03A1               	decf	(??_sprintf^(0+128)+1),f
  4008  0142  0820               	movf	??_sprintf^(0+128),w
  4009  0143  02A9               	subwf	sprintf@width^(0+128),f
  4010  0144  0821               	movf	(??_sprintf+1)^(0+128),w
  4011  0145  1C03               	skipc
  4012  0146  03AA               	decf	(sprintf@width+1)^(0+128),f
  4013  0147  02AA               	subwf	(sprintf@width+1)^(0+128),f
  4014  0148  294D               	goto	l2920
  4015  0149                     l2918:	
  4016                           
  4017                           ;doprnt.c: 1383: else
  4018                           ;doprnt.c: 1384: width = 0;
  4019  0149  1683               	bsf	3,5	;RP0=1, select bank1
  4020  014A  1303               	bcf	3,6	;RP1=0, select bank1
  4021  014B  01A9               	clrf	sprintf@width^(0+128)
  4022  014C  01AA               	clrf	(sprintf@width+1)^(0+128)
  4023  014D                     l2920:	
  4024                           
  4025                           ;doprnt.c: 1422: {
  4026                           ;doprnt.c: 1424: if(width
  4027                           ;doprnt.c: 1428: )
  4028  014D  0829               	movf	sprintf@width^(0+128),w
  4029  014E  042A               	iorwf	(sprintf@width+1)^(0+128),w
  4030  014F  1903               	btfsc	3,2
  4031  0150  2966               	goto	l2928
  4032  0151                     l2922:	
  4033                           ;doprnt.c: 1429: do
  4034                           
  4035                           
  4036                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  4037  0151  3020               	movlw	32
  4038  0152  00A0               	movwf	??_sprintf^(0+128)
  4039  0153  0828               	movf	sprintf@sp^(0+128),w
  4040  0154  0084               	movwf	4
  4041  0155  0820               	movf	??_sprintf^(0+128),w
  4042  0156  1383               	bcf	3,7	;select IRP bank0
  4043  0157  0080               	movwf	0
  4044  0158  3001               	movlw	1
  4045  0159  00A0               	movwf	??_sprintf^(0+128)
  4046  015A  0820               	movf	??_sprintf^(0+128),w
  4047  015B  07A8               	addwf	sprintf@sp^(0+128),f
  4048                           
  4049                           ;doprnt.c: 1431: while(--width);
  4050  015C  30FF               	movlw	255
  4051  015D  07A9               	addwf	sprintf@width^(0+128),f
  4052  015E  1803               	skipnc
  4053  015F  0AAA               	incf	(sprintf@width+1)^(0+128),f
  4054  0160  30FF               	movlw	255
  4055  0161  07AA               	addwf	(sprintf@width+1)^(0+128),f
  4056  0162  0829               	movf	sprintf@width^(0+128),w
  4057  0163  042A               	iorwf	(sprintf@width+1)^(0+128),w
  4058  0164  1D03               	btfss	3,2
  4059  0165  2951               	goto	l2922
  4060  0166                     l2928:	
  4061                           
  4062                           ;doprnt.c: 1438: if(flag & 0x03)
  4063  0166  0825               	movf	sprintf@flag^(0+128),w
  4064  0167  3903               	andlw	3
  4065  0168  1903               	btfsc	3,2
  4066  0169  2975               	goto	l2934
  4067                           
  4068                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  4069  016A  302D               	movlw	45
  4070  016B  00A0               	movwf	??_sprintf^(0+128)
  4071  016C  0828               	movf	sprintf@sp^(0+128),w
  4072  016D  0084               	movwf	4
  4073  016E  0820               	movf	??_sprintf^(0+128),w
  4074  016F  1383               	bcf	3,7	;select IRP bank0
  4075  0170  0080               	movwf	0
  4076  0171  3001               	movlw	1
  4077  0172  00A0               	movwf	??_sprintf^(0+128)
  4078  0173  0820               	movf	??_sprintf^(0+128),w
  4079  0174  07A8               	addwf	sprintf@sp^(0+128),f
  4080  0175                     l2934:	
  4081                           
  4082                           ;doprnt.c: 1469: }
  4083                           ;doprnt.c: 1472: prec = c;
  4084  0175  082B               	movf	sprintf@c^(0+128),w
  4085  0176  00A0               	movwf	??_sprintf^(0+128)
  4086  0177  0820               	movf	??_sprintf^(0+128),w
  4087  0178  00A4               	movwf	sprintf@prec^(0+128)
  4088  0179                     l2942:	
  4089                           ;doprnt.c: 1474: while(prec--) {
  4090                           
  4091  0179  30FF               	movlw	255
  4092  017A  00A0               	movwf	??_sprintf^(0+128)
  4093  017B  0820               	movf	??_sprintf^(0+128),w
  4094  017C  07A4               	addwf	sprintf@prec^(0+128),f
  4095  017D  0A24               	incf	sprintf@prec^(0+128),w
  4096  017E  1903               	btfsc	3,2
  4097  017F  283A               	goto	l2944
  4098                           
  4099                           ;doprnt.c: 1478: {
  4100                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  4101  0180  300A               	movlw	10
  4102  0181  1283               	bcf	3,5	;RP0=0, select bank0
  4103  0182  1303               	bcf	3,6	;RP1=0, select bank0
  4104  0183  00A7               	movwf	___lwmod@divisor
  4105  0184  3000               	movlw	0
  4106  0185  00A8               	movwf	___lwmod@divisor+1
  4107  0186  1683               	bsf	3,5	;RP0=1, select bank1
  4108  0187  1303               	bcf	3,6	;RP1=0, select bank1
  4109  0188  0824               	movf	sprintf@prec^(0+128),w
  4110  0189  00A0               	movwf	??_sprintf^(0+128)
  4111  018A  0720               	addwf	??_sprintf^(0+128),w
  4112  018B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4113  018C  0084               	movwf	4
  4114  018D  120A  158A  200A  120A  118A  	fcall	stringdir
  4115  0192  1283               	bcf	3,5	;RP0=0, select bank0
  4116  0193  1303               	bcf	3,6	;RP1=0, select bank0
  4117  0194  00A0               	movwf	___lwdiv@divisor
  4118  0195  120A  158A  200A  120A  118A  	fcall	stringdir
  4119  019A  00A1               	movwf	___lwdiv@divisor+1
  4120  019B  1683               	bsf	3,5	;RP0=1, select bank1
  4121  019C  1303               	bcf	3,6	;RP1=0, select bank1
  4122  019D  0827               	movf	(sprintf@val+1)^(0+128),w
  4123  019E  1283               	bcf	3,5	;RP0=0, select bank0
  4124  019F  1303               	bcf	3,6	;RP1=0, select bank0
  4125  01A0  00A3               	movwf	___lwdiv@dividend+1
  4126  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  4127  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  4128  01A3  0826               	movf	sprintf@val^(0+128),w
  4129  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  4130  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  4131  01A6  00A2               	movwf	___lwdiv@dividend
  4132  01A7  120A  158A  261E  120A  118A  	fcall	___lwdiv
  4133  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  4134  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  4135  01AE  0821               	movf	?___lwdiv+1,w
  4136  01AF  00AA               	movwf	___lwmod@dividend+1
  4137  01B0  0820               	movf	?___lwdiv,w
  4138  01B1  00A9               	movwf	___lwmod@dividend
  4139  01B2  120A  158A  25B3  120A  118A  	fcall	___lwmod
  4140  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  4141  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  4142  01B9  0827               	movf	?___lwmod,w
  4143  01BA  3E30               	addlw	48
  4144  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  4145  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  4146  01BD  00A1               	movwf	(??_sprintf+1)^(0+128)
  4147  01BE  0821               	movf	(??_sprintf+1)^(0+128),w
  4148  01BF  00AB               	movwf	sprintf@c^(0+128)
  4149                           
  4150                           ;doprnt.c: 1523: }
  4151                           ;doprnt.c: 1524: ((*sp++ = (c)));
  4152  01C0  082B               	movf	sprintf@c^(0+128),w
  4153  01C1  00A0               	movwf	??_sprintf^(0+128)
  4154  01C2  0828               	movf	sprintf@sp^(0+128),w
  4155  01C3  0084               	movwf	4
  4156  01C4  0820               	movf	??_sprintf^(0+128),w
  4157  01C5  1383               	bcf	3,7	;select IRP bank0
  4158  01C6  0080               	movwf	0
  4159  01C7  3001               	movlw	1
  4160  01C8  00A0               	movwf	??_sprintf^(0+128)
  4161  01C9  0820               	movf	??_sprintf^(0+128),w
  4162  01CA  07A8               	addwf	sprintf@sp^(0+128),f
  4163  01CB  2979               	goto	l2942
  4164  01CC                     l2946:	
  4165                           ;doprnt.c: 1525: }
  4166                           ;doprnt.c: 1533: }
  4167                           ;doprnt.c: 1535: alldone:
  4168                           
  4169                           
  4170                           ;doprnt.c: 1538: *sp = 0;
  4171  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  4172  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  4173  01CE  0828               	movf	sprintf@sp^(0+128),w
  4174  01CF  0084               	movwf	4
  4175  01D0  1383               	bcf	3,7	;select IRP bank0
  4176  01D1  0180               	clrf	0
  4177  01D2  0008               	return
  4178  01D3                     __end_of_sprintf:	
  4179                           ;doprnt.c: 1540: return 0;
  4180                           ;	Return value of _sprintf is never used
  4181                           
  4182                           
  4183                           	psect	text10
  4184  0C90                     __ptext10:	
  4185 ;; *************** function _isdigit *****************
  4186 ;; Defined at:
  4187 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  4188 ;; Parameters:    Size  Location     Type
  4189 ;;  c               1    wreg     unsigned char 
  4190 ;; Auto vars:     Size  Location     Type
  4191 ;;  c               1    5[COMMON] unsigned char 
  4192 ;; Return value:  Size  Location     Type
  4193 ;;		None               void
  4194 ;; Registers used:
  4195 ;;		wreg, status,2, status,0
  4196 ;; Tracked objects:
  4197 ;;		On entry : 0/0
  4198 ;;		On exit  : 0/0
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4201 ;;      Params:         0       0       0       0       0
  4202 ;;      Locals:         2       0       0       0       0
  4203 ;;      Temps:          0       0       0       0       0
  4204 ;;      Totals:         2       0       0       0       0
  4205 ;;Total ram usage:        2 bytes
  4206 ;; Hardware stack levels used:    1
  4207 ;; Hardware stack levels required when called:    1
  4208 ;; This function calls:
  4209 ;;		Nothing
  4210 ;; This function is called by:
  4211 ;;		_sprintf
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function _isdigit
  4217  0C90                     _isdigit:	
  4218                           
  4219                           ;incstack = 0
  4220                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4221                           ;isdigit@c stored from wreg
  4222  0C90  00F5               	movwf	isdigit@c
  4223  0C91  01F4               	clrf	_isdigit$1419
  4224  0C92  303A               	movlw	58
  4225  0C93  0275               	subwf	isdigit@c,w
  4226  0C94  1803               	skipnc
  4227  0C95  2C9C               	goto	l2504
  4228  0C96  3030               	movlw	48
  4229  0C97  0275               	subwf	isdigit@c,w
  4230  0C98  1C03               	skipc
  4231  0C99  2C9C               	goto	l2504
  4232  0C9A  01F4               	clrf	_isdigit$1419
  4233  0C9B  0AF4               	incf	_isdigit$1419,f
  4234  0C9C                     l2504:	
  4235  0C9C  0C74               	rrf	_isdigit$1419,w
  4236  0C9D  0008               	return
  4237  0C9E                     __end_of_isdigit:	
  4238                           
  4239                           	psect	text11
  4240  0D34                     __ptext11:	
  4241 ;; *************** function ___wmul *****************
  4242 ;; Defined at:
  4243 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4246 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;  product         2    4[COMMON] unsigned int 
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  2    0[BANK0 ] unsigned int 
  4251 ;; Registers used:
  4252 ;;		wreg, status,2, status,0
  4253 ;; Tracked objects:
  4254 ;;		On entry : 0/0
  4255 ;;		On exit  : 0/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4258 ;;      Params:         0       4       0       0       0
  4259 ;;      Locals:         2       0       0       0       0
  4260 ;;      Temps:          0       0       0       0       0
  4261 ;;      Totals:         2       4       0       0       0
  4262 ;;Total ram usage:        6 bytes
  4263 ;; Hardware stack levels used:    1
  4264 ;; Hardware stack levels required when called:    1
  4265 ;; This function calls:
  4266 ;;		Nothing
  4267 ;; This function is called by:
  4268 ;;		_sprintf
  4269 ;; This function uses a non-reentrant model
  4270 ;;
  4271                           
  4272                           
  4273                           ;psect for function ___wmul
  4274  0D34                     ___wmul:	
  4275                           
  4276                           ;incstack = 0
  4277                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4278  0D34  01F4               	clrf	___wmul@product
  4279  0D35  01F5               	clrf	___wmul@product+1
  4280  0D36                     l2510:	
  4281  0D36  1283               	bcf	3,5	;RP0=0, select bank0
  4282  0D37  1303               	bcf	3,6	;RP1=0, select bank0
  4283  0D38  1C20               	btfss	___wmul@multiplier,0
  4284  0D39  2D40               	goto	l569
  4285  0D3A  0822               	movf	___wmul@multiplicand,w
  4286  0D3B  07F4               	addwf	___wmul@product,f
  4287  0D3C  1803               	skipnc
  4288  0D3D  0AF5               	incf	___wmul@product+1,f
  4289  0D3E  0823               	movf	___wmul@multiplicand+1,w
  4290  0D3F  07F5               	addwf	___wmul@product+1,f
  4291  0D40                     l569:	
  4292  0D40  3001               	movlw	1
  4293  0D41                     u3145:	
  4294  0D41  1003               	clrc
  4295  0D42  0DA2               	rlf	___wmul@multiplicand,f
  4296  0D43  0DA3               	rlf	___wmul@multiplicand+1,f
  4297  0D44  3EFF               	addlw	-1
  4298  0D45  1D03               	skipz
  4299  0D46  2D41               	goto	u3145
  4300  0D47  3001               	movlw	1
  4301  0D48                     u3155:	
  4302  0D48  1003               	clrc
  4303  0D49  0CA1               	rrf	___wmul@multiplier+1,f
  4304  0D4A  0CA0               	rrf	___wmul@multiplier,f
  4305  0D4B  3EFF               	addlw	-1
  4306  0D4C  1D03               	skipz
  4307  0D4D  2D48               	goto	u3155
  4308  0D4E  0820               	movf	___wmul@multiplier,w
  4309  0D4F  0421               	iorwf	___wmul@multiplier+1,w
  4310  0D50  1D03               	btfss	3,2
  4311  0D51  2D36               	goto	l2510
  4312  0D52  0875               	movf	___wmul@product+1,w
  4313  0D53  00A1               	movwf	?___wmul+1
  4314  0D54  0874               	movf	___wmul@product,w
  4315  0D55  00A0               	movwf	?___wmul
  4316  0D56  0008               	return
  4317  0D57                     __end_of___wmul:	
  4318                           
  4319                           	psect	text12
  4320  0DB3                     __ptext12:	
  4321 ;; *************** function ___lwmod *****************
  4322 ;; Defined at:
  4323 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  4324 ;; Parameters:    Size  Location     Type
  4325 ;;  divisor         2    7[BANK0 ] unsigned int 
  4326 ;;  dividend        2    9[BANK0 ] unsigned int 
  4327 ;; Auto vars:     Size  Location     Type
  4328 ;;  counter         1   11[BANK0 ] unsigned char 
  4329 ;; Return value:  Size  Location     Type
  4330 ;;                  2    7[BANK0 ] unsigned int 
  4331 ;; Registers used:
  4332 ;;		wreg, status,2, status,0
  4333 ;; Tracked objects:
  4334 ;;		On entry : 0/0
  4335 ;;		On exit  : 0/0
  4336 ;;		Unchanged: 0/0
  4337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4338 ;;      Params:         0       4       0       0       0
  4339 ;;      Locals:         0       1       0       0       0
  4340 ;;      Temps:          1       0       0       0       0
  4341 ;;      Totals:         1       5       0       0       0
  4342 ;;Total ram usage:        6 bytes
  4343 ;; Hardware stack levels used:    1
  4344 ;; Hardware stack levels required when called:    1
  4345 ;; This function calls:
  4346 ;;		Nothing
  4347 ;; This function is called by:
  4348 ;;		_sprintf
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352                           
  4353                           ;psect for function ___lwmod
  4354  0DB3                     ___lwmod:	
  4355                           
  4356                           ;incstack = 0
  4357                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4358  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  4359  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  4360  0DB5  0827               	movf	___lwmod@divisor,w
  4361  0DB6  0428               	iorwf	___lwmod@divisor+1,w
  4362  0DB7  1903               	btfsc	3,2
  4363  0DB8  2DE2               	goto	l2784
  4364  0DB9  01AB               	clrf	___lwmod@counter
  4365  0DBA  0AAB               	incf	___lwmod@counter,f
  4366  0DBB                     l2774:	
  4367  0DBB  1BA8               	btfsc	___lwmod@divisor+1,7
  4368  0DBC  2DC9               	goto	l2776
  4369  0DBD  3001               	movlw	1
  4370  0DBE                     u3865:	
  4371  0DBE  1003               	clrc
  4372  0DBF  0DA7               	rlf	___lwmod@divisor,f
  4373  0DC0  0DA8               	rlf	___lwmod@divisor+1,f
  4374  0DC1  3EFF               	addlw	-1
  4375  0DC2  1D03               	skipz
  4376  0DC3  2DBE               	goto	u3865
  4377  0DC4  3001               	movlw	1
  4378  0DC5  00F5               	movwf	??___lwmod
  4379  0DC6  0875               	movf	??___lwmod,w
  4380  0DC7  07AB               	addwf	___lwmod@counter,f
  4381  0DC8  2DBB               	goto	l2774
  4382  0DC9                     l2776:	
  4383  0DC9  0828               	movf	___lwmod@divisor+1,w
  4384  0DCA  022A               	subwf	___lwmod@dividend+1,w
  4385  0DCB  1D03               	skipz
  4386  0DCC  2DCF               	goto	u3885
  4387  0DCD  0827               	movf	___lwmod@divisor,w
  4388  0DCE  0229               	subwf	___lwmod@dividend,w
