

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 04 14:41:29 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1761                           ; 4 bytes @ 0x10
  1762  0030                     	ds	4
  1763  0034                     ___lldiv@quotient:	
  1764                           
  1765                           ; 4 bytes @ 0x14
  1766  0034                     	ds	4
  1767  0038                     ___lldiv@counter:	
  1768                           
  1769                           ; 1 bytes @ 0x18
  1770  0038                     	ds	1
  1771  0039                     ?_PWM_DutyCycle:	
  1772  0039                     ?_PWM_Init:	
  1773                           ; 1 bytes @ 0x19
  1774                           
  1775  0039                     ?_UART_Init:	
  1776                           ; 1 bytes @ 0x19
  1777                           
  1778  0039                     PWM_Init@iFrequency:	
  1779                           ; 1 bytes @ 0x19
  1780                           
  1781  0039                     PWM_DutyCycle@iDutyCycle:	
  1782                           ; 4 bytes @ 0x19
  1783                           
  1784  0039                     UART_Init@baudRate:	
  1785                           ; 4 bytes @ 0x19
  1786                           
  1787                           
  1788                           ; 4 bytes @ 0x19
  1789  0039                     	ds	4
  1790  003D                     ??_PWM_DutyCycle:	
  1791  003D                     ??_PWM_Init:	
  1792                           ; 1 bytes @ 0x1D
  1793                           
  1794  003D                     ??_UART_Init:	
  1795                           ; 1 bytes @ 0x1D
  1796                           
  1797                           
  1798                           ; 1 bytes @ 0x1D
  1799  003D                     	ds	4
  1800  0041                     ??_main:	
  1801                           
  1802                           ; 1 bytes @ 0x21
  1803  0041                     	ds	2
  1804                           
  1805                           	psect	maintext
  1806  0326                     __pmaintext:	
  1807 ;;
  1808 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1809 ;;
  1810 ;; *************** function _main *****************
  1811 ;; Defined at:
  1812 ;;		line 15 in file "main.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  dutyCicle       2    0[BANK1 ] int 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  2  140[None  ] int 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : B00/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         0       0       2       0       0
  1828 ;;      Temps:          0       2       0       0       0
  1829 ;;      Totals:         0       2       2       0       0
  1830 ;;Total ram usage:        4 bytes
  1831 ;; Hardware stack levels required when called:    5
  1832 ;; This function calls:
  1833 ;;		_PWM_DutyCycle
  1834 ;;		_system_Initialize
  1835 ;; This function is called by:
  1836 ;;		Startup code after reset
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _main
  1842  0326                     _main:	
  1843                           
  1844                           ;main.c: 17: system_Initialize();
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1848  0326  120A  118A  22E6  120A  118A  	fcall	_system_Initialize
  1849  032B                     l3290:	
  1850                           ;main.c: 19: while (1) {
  1851                           
  1852                           
  1853                           ;main.c: 21: for (int dutyCicle = 0; dutyCicle < 100; dutyCicle++) {
  1854  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1855  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1856  032D  01E0               	clrf	main@dutyCicle^(0+128)
  1857  032E  01E1               	clrf	(main@dutyCicle+1)^(0+128)
  1858  032F                     L1:	
  1859  032F  0861               	movf	(main@dutyCicle+1)^(0+128),w
  1860  0330  3A80               	xorlw	128
  1861  0331  00FF               	movwf	127
  1862  0332  3080               	movlw	128
  1863  0333  027F               	subwf	127,w
  1864  0334  1D03               	skipz
  1865  0335  2B38               	goto	u3275
  1866  0336  3064               	movlw	100
  1867  0337  0260               	subwf	main@dutyCicle^(0+128),w
  1868  0338                     u3275:	
  1869  0338  1803               	btfsc	3,0
  1870  0339  2B2B               	goto	l3290
  1871                           
  1872                           ;main.c: 22: PWM_DutyCycle(dutyCicle);
  1873  033A  1683               	bsf	3,5	;RP0=1, select bank1
  1874  033B  1303               	bcf	3,6	;RP1=0, select bank1
  1875  033C  0860               	movf	main@dutyCicle^(0+128),w
  1876  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1877  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1878  033F  00B9               	movwf	PWM_DutyCycle@iDutyCycle
  1879  0340  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0341  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0342  0861               	movf	(main@dutyCicle+1)^(0+128),w
  1882  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0345  00BA               	movwf	PWM_DutyCycle@iDutyCycle+1
  1885  0346  3000               	movlw	0
  1886  0347  1BBA               	btfsc	PWM_DutyCycle@iDutyCycle+1,7
  1887  0348  30FF               	movlw	255
  1888  0349  00BB               	movwf	PWM_DutyCycle@iDutyCycle+2
  1889  034A  00BC               	movwf	PWM_DutyCycle@iDutyCycle+3
  1890  034B  120A  118A  20EC  120A  118A  	fcall	_PWM_DutyCycle
  1891                           
  1892                           ;main.c: 23: _delay((unsigned long)((50)*(8000000UL/4000.0)));
  1893  0350  3082               	movlw	130
  1894  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0353  00C2               	movwf	??_main+1
  1897  0354  30DD               	movlw	221
  1898  0355  00C1               	movwf	??_main
  1899  0356                     u3857:	
  1900  0356  0BC1               	decfsz	??_main,f
  1901  0357  2B56               	goto	u3857
  1902  0358  0BC2               	decfsz	??_main+1,f
  1903  0359  2B56               	goto	u3857
  1904  035A  3001               	movlw	1
  1905  035B  1683               	bsf	3,5	;RP0=1, select bank1
  1906  035C  1303               	bcf	3,6	;RP1=0, select bank1
  1907  035D  07E0               	addwf	main@dutyCicle^(0+128),f
  1908  035E  1803               	skipnc
  1909  035F  0AE1               	incf	(main@dutyCicle+1)^(0+128),f
  1910  0360  3000               	movlw	0
  1911  0361  07E1               	addwf	(main@dutyCicle+1)^(0+128),f
  1912  0362  2B2F               	goto	L1
  1913  0363                     __end_of_main:	
  1914                           ;main.c: 24: }
  1915                           ;main.c: 41: }
  1916                           ;main.c: 42: return;
  1917                           
  1918                           
  1919                           	psect	text1
  1920  02E6                     __ptext1:	
  1921 ;; *************** function _system_Initialize *****************
  1922 ;; Defined at:
  1923 ;;		line 10 in file "SYST_Init.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;		None
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;		None
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       0       0       0       0
  1938 ;;      Locals:         0       0       0       0       0
  1939 ;;      Temps:          0       0       0       0       0
  1940 ;;      Totals:         0       0       0       0       0
  1941 ;;Total ram usage:        0 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; Hardware stack levels required when called:    4
  1944 ;; This function calls:
  1945 ;;		_Interrupt_Init
  1946 ;;		_Lcd_Init
  1947 ;;		_Oscillator_Init
  1948 ;;		_PWM_DutyCycle
  1949 ;;		_PWM_Init
  1950 ;;		_UART_Init
  1951 ;;		_pinManager
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _system_Initialize
  1959  02E6                     _system_Initialize:	
  1960                           
  1961                           ;SYST_Init.c: 11: Oscillator_Init();
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _system_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1965  02E6  120A  118A  243D  120A  118A  	fcall	_Oscillator_Init
  1966                           
  1967                           ;SYST_Init.c: 12: Interrupt_Init();
  1968  02EB  120A  118A  2443  120A  118A  	fcall	_Interrupt_Init
  1969                           
  1970                           ;SYST_Init.c: 13: pinManager();
  1971  02F0  120A  118A  2399  120A  118A  	fcall	_pinManager
  1972                           
  1973                           ;SYST_Init.c: 14: Lcd_Init();
  1974  02F5  120A  118A  21BB  120A  118A  	fcall	_Lcd_Init
  1975                           
  1976                           ;SYST_Init.c: 17: PWM_Init(10000);
  1977  02FA  3000               	movlw	0
  1978  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1979  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1980  02FD  00BC               	movwf	PWM_Init@iFrequency+3
  1981  02FE  3000               	movlw	0
  1982  02FF  00BB               	movwf	PWM_Init@iFrequency+2
  1983  0300  3027               	movlw	39
  1984  0301  00BA               	movwf	PWM_Init@iFrequency+1
  1985  0302  3010               	movlw	16
  1986  0303  00B9               	movwf	PWM_Init@iFrequency
  1987  0304  120A  118A  2260  120A  118A  	fcall	_PWM_Init
  1988                           
  1989                           ;SYST_Init.c: 18: PWM_DutyCycle(80);
  1990  0309  3000               	movlw	0
  1991  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1992  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1993  030C  00BC               	movwf	PWM_DutyCycle@iDutyCycle+3
  1994  030D  3000               	movlw	0
  1995  030E  00BB               	movwf	PWM_DutyCycle@iDutyCycle+2
  1996  030F  3000               	movlw	0
  1997  0310  00BA               	movwf	PWM_DutyCycle@iDutyCycle+1
  1998  0311  3050               	movlw	80
  1999  0312  00B9               	movwf	PWM_DutyCycle@iDutyCycle
  2000  0313  120A  118A  20EC  120A  118A  	fcall	_PWM_DutyCycle
  2001                           
  2002                           ;SYST_Init.c: 20: UART_Init(9600);
  2003  0318  3000               	movlw	0
  2004  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2005  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2006  031B  00BC               	movwf	UART_Init@baudRate+3
  2007  031C  3000               	movlw	0
  2008  031D  00BB               	movwf	UART_Init@baudRate+2
  2009  031E  3025               	movlw	37
  2010  031F  00BA               	movwf	UART_Init@baudRate+1
  2011  0320  3080               	movlw	128
  2012  0321  00B9               	movwf	UART_Init@baudRate
  2013  0322  120A  118A  221B   	fcall	_UART_Init
  2014  0325  0008               	return
  2015  0326                     __end_of_system_Initialize:	
  2016                           
  2017                           	psect	text2
  2018  0399                     __ptext2:	
  2019 ;; *************** function _pinManager *****************
  2020 ;; Defined at:
  2021 ;;		line 19 in file "pin_Manager.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		status,2
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2035 ;;      Params:         0       0       0       0       0
  2036 ;;      Locals:         0       0       0       0       0
  2037 ;;      Temps:          0       0       0       0       0
  2038 ;;      Totals:         0       0       0       0       0
  2039 ;;Total ram usage:        0 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_system_Initialize
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _pinManager
  2051  0399                     _pinManager:	
  2052                           
  2053                           ;pin_Manager.c: 21: TRISD = 0;
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _pinManager: [status,2]
  2057  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2058  039A  1303               	bcf	3,6	;RP1=0, select bank1
  2059  039B  0188               	clrf	8	;volatile
  2060                           
  2061                           ;pin_Manager.c: 23: ANSELH = 0;
  2062  039C  1683               	bsf	3,5	;RP0=1, select bank3
  2063  039D  1703               	bsf	3,6	;RP1=1, select bank3
  2064  039E  0189               	clrf	9	;volatile
  2065                           
  2066                           ;pin_Manager.c: 24: TRISB = 0;
  2067  039F  1683               	bsf	3,5	;RP0=1, select bank1
  2068  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  2069  03A1  0186               	clrf	6	;volatile
  2070                           
  2071                           ;pin_Manager.c: 26: TRISBbits.TRISB6 = 1;
  2072  03A2  1706               	bsf	6,6	;volatile
  2073                           
  2074                           ;pin_Manager.c: 27: TRISBbits.TRISB7 = 1;
  2075  03A3  1786               	bsf	6,7	;volatile
  2076                           
  2077                           ;pin_Manager.c: 28: TRISCbits.TRISC2 = 0;
  2078  03A4  1107               	bcf	7,2	;volatile
  2079                           
  2080                           ;pin_Manager.c: 30: ANSELbits.ANS1 = 0;
  2081  03A5  1683               	bsf	3,5	;RP0=1, select bank3
  2082  03A6  1703               	bsf	3,6	;RP1=1, select bank3
  2083  03A7  1088               	bcf	8,1	;volatile
  2084                           
  2085                           ;pin_Manager.c: 31: ANSELbits.ANS2 = 0;
  2086  03A8  1108               	bcf	8,2	;volatile
  2087                           
  2088                           ;pin_Manager.c: 32: ANSELbits.ANS3 = 0;
  2089  03A9  1188               	bcf	8,3	;volatile
  2090                           
  2091                           ;pin_Manager.c: 33: ANSELbits.ANS4 = 0;
  2092  03AA  1208               	bcf	8,4	;volatile
  2093                           
  2094                           ;pin_Manager.c: 35: TRISAbits.TRISA1 = 0;
  2095  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  2096  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  2097  03AD  1085               	bcf	5,1	;volatile
  2098                           
  2099                           ;pin_Manager.c: 36: TRISAbits.TRISA2 = 0;
  2100  03AE  1105               	bcf	5,2	;volatile
  2101                           
  2102                           ;pin_Manager.c: 37: TRISAbits.TRISA3 = 0;
  2103  03AF  1185               	bcf	5,3	;volatile
  2104                           
  2105                           ;pin_Manager.c: 38: TRISAbits.TRISA4 = 0;
  2106  03B0  1205               	bcf	5,4	;volatile
  2107                           
  2108                           ;pin_Manager.c: 40: ANSELbits.ANS0 = 1;
  2109  03B1  1683               	bsf	3,5	;RP0=1, select bank3
  2110  03B2  1703               	bsf	3,6	;RP1=1, select bank3
  2111  03B3  1408               	bsf	8,0	;volatile
  2112                           
  2113                           ;pin_Manager.c: 41: ANSELbits.ANS5 = 0;
  2114  03B4  1288               	bcf	8,5	;volatile
  2115                           
  2116                           ;pin_Manager.c: 43: TRISAbits.TRISA0 = 1;
  2117  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2118  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2119  03B7  1405               	bsf	5,0	;volatile
  2120                           
  2121                           ;pin_Manager.c: 45: TRISCbits.TRISC5 = 0;
  2122  03B8  1287               	bcf	7,5	;volatile
  2123                           
  2124                           ;pin_Manager.c: 46: TRISCbits.TRISC4 = 1;
  2125  03B9  1607               	bsf	7,4	;volatile
  2126                           
  2127                           ;pin_Manager.c: 47: TRISAbits.TRISA5 = 0;
  2128  03BA  1285               	bcf	5,5	;volatile
  2129                           
  2130                           ;pin_Manager.c: 48: TRISCbits.TRISC3 = 0;
  2131  03BB  1187               	bcf	7,3	;volatile
  2132                           
  2133                           ;pin_Manager.c: 50: CM2CON0bits.C2ON = 0;
  2134  03BC  1283               	bcf	3,5	;RP0=0, select bank2
  2135  03BD  1703               	bsf	3,6	;RP1=1, select bank2
  2136  03BE  1388               	bcf	8,7	;volatile
  2137                           
  2138                           ;pin_Manager.c: 53: PORTA = 0;
  2139  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2140  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2141  03C1  0185               	clrf	5	;volatile
  2142                           
  2143                           ;pin_Manager.c: 54: PORTB = 0;
  2144  03C2  0186               	clrf	6	;volatile
  2145                           
  2146                           ;pin_Manager.c: 55: PORTC = 0;
  2147  03C3  0187               	clrf	7	;volatile
  2148                           
  2149                           ;pin_Manager.c: 56: PORTD = 0;
  2150  03C4  0188               	clrf	8	;volatile
  2151                           
  2152                           ;pin_Manager.c: 57: PORTE = 0;
  2153  03C5  0189               	clrf	9	;volatile
  2154  03C6  0008               	return
  2155  03C7                     __end_of_pinManager:	
  2156                           
  2157                           	psect	text3
  2158  021B                     __ptext3:	
  2159 ;; *************** function _UART_Init *****************
  2160 ;; Defined at:
  2161 ;;		line 10 in file "uart_Init.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;  baudRate        4   25[BANK0 ] unsigned long 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;		None
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  1    wreg      void 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0, pclath, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         0       4       0       0       0
  2176 ;;      Locals:         0       0       0       0       0
  2177 ;;      Temps:          0       4       0       0       0
  2178 ;;      Totals:         0       8       0       0       0
  2179 ;;Total ram usage:        8 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    2
  2182 ;; This function calls:
  2183 ;;		___lldiv
  2184 ;; This function is called by:
  2185 ;;		_system_Initialize
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _UART_Init
  2191  021B                     _UART_Init:	
  2192                           
  2193                           ;uart_Init.c: 12: TRISCbits.TRISC6 = 1;
  2194                           
  2195                           ;incstack = 0
  2196                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2197  021B  1683               	bsf	3,5	;RP0=1, select bank1
  2198  021C  1303               	bcf	3,6	;RP1=0, select bank1
  2199  021D  1707               	bsf	7,6	;volatile
  2200                           
  2201                           ;uart_Init.c: 13: TRISCbits.TRISC7 = 1;
  2202  021E  1787               	bsf	7,7	;volatile
  2203                           
  2204                           ;uart_Init.c: 15: TXSTAbits.TXEN = 1;
  2205  021F  1698               	bsf	24,5	;volatile
  2206                           
  2207                           ;uart_Init.c: 16: TXSTAbits.SYNC = 0;
  2208  0220  1218               	bcf	24,4	;volatile
  2209                           
  2210                           ;uart_Init.c: 17: TXSTAbits.TX9 = 0;
  2211  0221  1318               	bcf	24,6	;volatile
  2212                           
  2213                           ;uart_Init.c: 18: RCSTAbits.SPEN = 1;
  2214  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0224  1798               	bsf	24,7	;volatile
  2217                           
  2218                           ;uart_Init.c: 19: RCSTAbits.CREN = 1;
  2219  0225  1618               	bsf	24,4	;volatile
  2220                           
  2221                           ;uart_Init.c: 20: RCSTAbits.RX9 = 0;
  2222  0226  1318               	bcf	24,6	;volatile
  2223                           
  2224                           ;uart_Init.c: 21: RCSTAbits.ADDEN = 1;
  2225  0227  1598               	bsf	24,3	;volatile
  2226                           
  2227                           ;uart_Init.c: 22: RCSTAbits.FERR = 0;
  2228  0228  1118               	bcf	24,2	;volatile
  2229                           
  2230                           ;uart_Init.c: 23: RCSTAbits.OERR = 0;
  2231  0229  1098               	bcf	24,1	;volatile
  2232                           
  2233                           ;uart_Init.c: 26: TXSTAbits.BRGH = 1;
  2234  022A  1683               	bsf	3,5	;RP0=1, select bank1
  2235  022B  1303               	bcf	3,6	;RP1=0, select bank1
  2236  022C  1518               	bsf	24,2	;volatile
  2237                           
  2238                           ;uart_Init.c: 27: BAUDCTLbits.BRG16 = 1;
  2239  022D  1683               	bsf	3,5	;RP0=1, select bank3
  2240  022E  1703               	bsf	3,6	;RP1=1, select bank3
  2241  022F  1587               	bsf	7,3	;volatile
  2242                           
  2243                           ;uart_Init.c: 28: SPBRG = ((8000000UL/baudRate)/4)-1;
  2244  0230  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0231  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0232  083C               	movf	UART_Init@baudRate+3,w
  2247  0233  00AF               	movwf	___lldiv@divisor+3
  2248  0234  083B               	movf	UART_Init@baudRate+2,w
  2249  0235  00AE               	movwf	___lldiv@divisor+2
  2250  0236  083A               	movf	UART_Init@baudRate+1,w
  2251  0237  00AD               	movwf	___lldiv@divisor+1
  2252  0238  0839               	movf	UART_Init@baudRate,w
  2253  0239  00AC               	movwf	___lldiv@divisor
  2254  023A  3000               	movlw	0
  2255  023B  00B3               	movwf	___lldiv@dividend+3
  2256  023C  307A               	movlw	122
  2257  023D  00B2               	movwf	___lldiv@dividend+2
  2258  023E  3012               	movlw	18
  2259  023F  00B1               	movwf	___lldiv@dividend+1
  2260  0240  3000               	movlw	0
  2261  0241  00B0               	movwf	___lldiv@dividend
  2262  0242  120A  118A  215B  120A  118A  	fcall	___lldiv
  2263  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0249  082C               	movf	?___lldiv,w
  2266  024A  00BD               	movwf	??_UART_Init
  2267  024B  082D               	movf	?___lldiv+1,w
  2268  024C  00BE               	movwf	??_UART_Init+1
  2269  024D  082E               	movf	?___lldiv+2,w
  2270  024E  00BF               	movwf	??_UART_Init+2
  2271  024F  082F               	movf	?___lldiv+3,w
  2272  0250  00C0               	movwf	??_UART_Init+3
  2273  0251  3002               	movlw	2
  2274  0252                     u3115:	
  2275  0252  1003               	clrc
  2276  0253  0CC0               	rrf	??_UART_Init+3,f
  2277  0254  0CBF               	rrf	??_UART_Init+2,f
  2278  0255  0CBE               	rrf	??_UART_Init+1,f
  2279  0256  0CBD               	rrf	??_UART_Init,f
  2280  0257  3EFF               	addlw	-1
  2281  0258  1D03               	skipz
  2282  0259  2A52               	goto	u3115
  2283  025A  083D               	movf	??_UART_Init,w
  2284  025B  3EFF               	addlw	255
  2285  025C  1683               	bsf	3,5	;RP0=1, select bank1
  2286  025D  1303               	bcf	3,6	;RP1=0, select bank1
  2287  025E  0099               	movwf	25	;volatile
  2288  025F  0008               	return
  2289  0260                     __end_of_UART_Init:	
  2290                           
  2291                           	psect	text4
  2292  0260                     __ptext4:	
  2293 ;; *************** function _PWM_Init *****************
  2294 ;; Defined at:
  2295 ;;		line 14 in file "pwm_Init.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;  iFrequency      4   25[BANK0 ] unsigned long 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;		None
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  1    wreg      void 
  2302 ;; Registers used:
  2303 ;;		wreg, status,2, status,0, pclath, cstack
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2309 ;;      Params:         0       4       0       0       0
  2310 ;;      Locals:         0       0       0       0       0
  2311 ;;      Temps:          0       4       0       0       0
  2312 ;;      Totals:         0       8       0       0       0
  2313 ;;Total ram usage:        8 bytes
  2314 ;; Hardware stack levels used:    1
  2315 ;; Hardware stack levels required when called:    2
  2316 ;; This function calls:
  2317 ;;		___lldiv
  2318 ;; This function is called by:
  2319 ;;		_system_Initialize
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _PWM_Init
  2325  0260                     _PWM_Init:	
  2326                           
  2327                           ;pwm_Init.c: 15: TRISCbits.TRISC2 = 1;
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  2331  0260  1683               	bsf	3,5	;RP0=1, select bank1
  2332  0261  1303               	bcf	3,6	;RP1=0, select bank1
  2333  0262  1507               	bsf	7,2	;volatile
  2334                           
  2335                           ;pwm_Init.c: 17: PR2 = (8000000UL / (iFrequency * 4)) -1;
  2336  0263  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0264  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0265  0839               	movf	PWM_Init@iFrequency,w
  2339  0266  00BD               	movwf	??_PWM_Init
  2340  0267  083A               	movf	PWM_Init@iFrequency+1,w
  2341  0268  00BE               	movwf	??_PWM_Init+1
  2342  0269  083B               	movf	PWM_Init@iFrequency+2,w
  2343  026A  00BF               	movwf	??_PWM_Init+2
  2344  026B  083C               	movf	PWM_Init@iFrequency+3,w
  2345  026C  00C0               	movwf	??_PWM_Init+3
  2346  026D  3002               	movlw	2
  2347  026E                     u3105:	
  2348  026E  1003               	clrc
  2349  026F  0DBD               	rlf	??_PWM_Init,f
  2350  0270  0DBE               	rlf	??_PWM_Init+1,f
  2351  0271  0DBF               	rlf	??_PWM_Init+2,f
  2352  0272  0DC0               	rlf	??_PWM_Init+3,f
  2353  0273  3EFF               	addlw	-1
  2354  0274  1D03               	skipz
  2355  0275  2A6E               	goto	u3105
  2356  0276  0840               	movf	??_PWM_Init+3,w
  2357  0277  00AF               	movwf	___lldiv@divisor+3
  2358  0278  083F               	movf	??_PWM_Init+2,w
  2359  0279  00AE               	movwf	___lldiv@divisor+2
  2360  027A  083E               	movf	??_PWM_Init+1,w
  2361  027B  00AD               	movwf	___lldiv@divisor+1
  2362  027C  083D               	movf	??_PWM_Init,w
  2363  027D  00AC               	movwf	___lldiv@divisor
